.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
│   │       │   ├── get_DoctrineMigrations_ExecuteCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_GenerateCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_LatestCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_MigrateCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_RollupCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_StatusCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_SyncMetadataCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_UpToDateCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_VersionCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_VersionsCommand_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeAuth_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeCommand_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeController_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeCrud_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeDockerDatabase_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeEntity_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeFixtures_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeForm_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeListener_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeMessage_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeMessengerMiddleware_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeMigration_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeRegistrationForm_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeResetPassword_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSchedule_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSecurityCustom_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSecurityFormLogin_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSerializerEncoder_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSerializerNormalizer_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeStimulusController_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeTest_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeTwigComponent_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeTwigExtension_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeUser_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeValidator_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeVoter_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeWebhook_LazyService.php
│   │       │   ├── get_ServiceLocator_HBdvAhpService.php
│   │       │   ├── get_ServiceLocator_Y4Zrx_Service.php
│   │       │   └── removed-ids.php
│   │       ├── Symfony
│   │       │   └── Config
│   │       │       ├── Doctrine
│   │       │       │   ├── Dbal
│   │       │       │   │   ├── ConnectionConfig
│   │       │       │   │   │   ├── ReplicaConfig.php
│   │       │       │   │   │   └── SlaveConfig.php
│   │       │       │   │   ├── ConnectionConfig.php
│   │       │       │   │   └── TypeConfig.php
│   │       │       │   ├── DbalConfig.php
│   │       │       │   ├── Orm
│   │       │       │   │   ├── ControllerResolverConfig.php
│   │       │       │   │   ├── EntityManagerConfig
│   │       │       │   │   │   ├── DqlConfig.php
│   │       │       │   │   │   ├── EntityListeners
│   │       │       │   │   │   │   ├── EntityConfig
│   │       │       │   │   │   │   │   ├── ListenerConfig
│   │       │       │   │   │   │   │   │   └── EventConfig.php
│   │       │       │   │   │   │   │   └── ListenerConfig.php
│   │       │       │   │   │   │   └── EntityConfig.php
│   │       │       │   │   │   ├── EntityListenersConfig.php
│   │       │       │   │   │   ├── FilterConfig.php
│   │       │       │   │   │   ├── MappingConfig.php
│   │       │       │   │   │   ├── MetadataCacheDriverConfig.php
│   │       │       │   │   │   ├── QueryCacheDriverConfig.php
│   │       │       │   │   │   ├── ResultCacheDriverConfig.php
│   │       │       │   │   │   ├── SecondLevelCache
│   │       │       │   │   │   │   ├── LoggerConfig.php
│   │       │       │   │   │   │   ├── RegionCacheDriverConfig.php
│   │       │       │   │   │   │   ├── RegionConfig
│   │       │       │   │   │   │   │   └── CacheDriverConfig.php
│   │       │       │   │   │   │   └── RegionConfig.php
│   │       │       │   │   │   └── SecondLevelCacheConfig.php
│   │       │       │   │   └── EntityManagerConfig.php
│   │       │       │   └── OrmConfig.php
│   │       │       ├── DoctrineConfig.php
│   │       │       ├── DoctrineMigrations
│   │       │       │   ├── Storage
│   │       │       │   │   └── TableStorageConfig.php
│   │       │       │   └── StorageConfig.php
│   │       │       ├── DoctrineMigrationsConfig.php
│   │       │       ├── Framework
│   │       │       │   ├── AnnotationsConfig.php
│   │       │       │   ├── AssetMapperConfig.php
│   │       │       │   ├── Assets
│   │       │       │   │   └── PackageConfig.php
│   │       │       │   ├── AssetsConfig.php
│   │       │       │   ├── Cache
│   │       │       │   │   └── PoolConfig.php
│   │       │       │   ├── CacheConfig.php
│   │       │       │   ├── CsrfProtectionConfig.php
│   │       │       │   ├── EsiConfig.php
│   │       │       │   ├── ExceptionConfig.php
│   │       │       │   ├── Form
│   │       │       │   │   └── CsrfProtectionConfig.php
│   │       │       │   ├── FormConfig.php
│   │       │       │   ├── FragmentsConfig.php
│   │       │       │   ├── HtmlSanitizer
│   │       │       │   │   └── SanitizerConfig.php
│   │       │       │   ├── HtmlSanitizerConfig.php
│   │       │       │   ├── HttpCacheConfig.php
│   │       │       │   ├── HttpClient
│   │       │       │   │   ├── DefaultOptions
│   │       │       │   │   │   ├── PeerFingerprintConfig.php
│   │       │       │   │   │   ├── RetryFailed
│   │       │       │   │   │   │   └── HttpCodeConfig.php
│   │       │       │   │   │   └── RetryFailedConfig.php
│   │       │       │   │   ├── DefaultOptionsConfig.php
│   │       │       │   │   ├── ScopedClientConfig
│   │       │       │   │   │   ├── PeerFingerprintConfig.php
│   │       │       │   │   │   ├── RetryFailed
│   │       │       │   │   │   │   └── HttpCodeConfig.php
│   │       │       │   │   │   └── RetryFailedConfig.php
│   │       │       │   │   └── ScopedClientConfig.php
│   │       │       │   ├── HttpClientConfig.php
│   │       │       │   ├── LockConfig.php
│   │       │       │   ├── Mailer
│   │       │       │   │   ├── EnvelopeConfig.php
│   │       │       │   │   └── HeaderConfig.php
│   │       │       │   ├── MailerConfig.php
│   │       │       │   ├── Messenger
│   │       │       │   │   ├── BusConfig
│   │       │       │   │   │   ├── DefaultMiddlewareConfig.php
│   │       │       │   │   │   └── MiddlewareConfig.php
│   │       │       │   │   ├── BusConfig.php
│   │       │       │   │   ├── RoutingConfig.php
